('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	D:\software\ovi_2503a_s3trc\ovi_2503a_s3trc
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PREV_OFF_BMP
Group: 25, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PREV_DISABLED_BMP
Group: 25, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PREV_DOWN_BMP
Group: 25, Offset: 2
Ori Size = 2444, Compress Size =  2149


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_26.bin.lzma
Read data from .\temp\image_group_26.bin.lzma.verify
Unit Test Passed
2800	2307	0.823928571429
2800	2307	0.823928571429
image_group_26, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_NEXT_OFF_BMP
Group: 26, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_NEXT_DISABLED_BMP
Group: 26, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_NEXT_DOWN_BMP
Group: 26, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PLAY_OFF_BMP
Group: 26, Offset: 3
Ori Size = 2800, Compress Size =  2307


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_27.bin.lzma
Read data from .\temp\image_group_27.bin.lzma.verify
Unit Test Passed
2652	2153	0.811840120664
2652	2153	0.811840120664
image_group_27, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PLAY_DISABLED_BMP
Group: 27, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PLAY_DOWN_BMP
Group: 27, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PAUSE_OFF_BMP
Group: 27, Offset: 2
Ori Size = 2652, Compress Size =  2153


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_28.bin.lzma
Read data from .\temp\image_group_28.bin.lzma.verify
Unit Test Passed
3026	2328	0.769332452082
3026	2328	0.769332452082
image_group_28, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PAUSE_DOWN_BMP
Group: 28, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_STOP_OFF_BMP
Group: 28, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_STOP_DISABLED_BMP
Group: 28, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_STOP_DOWN_BMP
Group: 28, Offset: 3
Ori Size = 3026, Compress Size =  2328


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_29.bin.lzma
Read data from .\temp\image_group_29.bin.lzma.verify
Unit Test Passed
2910	2371	0.814776632302
2910	2371	0.814776632302
image_group_29, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_OFF_BMP
Group: 29, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_ALL_BMP
Group: 29, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_ONE_BMP
Group: 29, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SHUFFLE_OFF_BMP
Group: 29, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SHUFFLE_ON_BMP
Group: 29, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_OFF_DOWN_BMP
Group: 29, Offset: 5
Ori Size = 2910, Compress Size =  2371


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_30.bin.lzma
Read data from .\temp\image_group_30.bin.lzma.verify
Unit Test Passed
2810	2190	0.779359430605
2810	2190	0.779359430605
image_group_30, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_ALL_DOWN_BMP
Group: 30, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_ONE_DOWN_BMP
Group: 30, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SHUFFLE_OFF_DOWN_BMP
Group: 30, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SHUFFLE_ON_DOWN_BMP
Group: 30, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_INC_UP_BMP
Group: 30, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_INC_DOWN_BMP
Group: 30, Offset: 5
Ori Size = 2810, Compress Size =  2190


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_31.bin.lzma
Read data from .\temp\image_group_31.bin.lzma.verify
Unit Test Passed
3028	2071	0.683949801849
3028	2071	0.683949801849
image_group_31, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_INC_DISABLED_BMP
Group: 31, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_DEC_UP_BMP
Group: 31, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_DEC_DOWN_BMP
Group: 31, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_DEC_DISABLED_BMP
Group: 31, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SETTING_UP_BMP
Group: 31, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SETTING_DOWN_BMP
Group: 31, Offset: 5
Ori Size = 3028, Compress Size =  2071


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_32.bin.lzma
Read data from .\temp\image_group_32.bin.lzma.verify
Unit Test Passed
2874	2055	0.71503131524
2874	2055	0.71503131524
image_group_32, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PLAYLIST_PHONE_BMP
Group: 32, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PLAYLIST_CARD_BMP
Group: 32, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_IND_BMP
Group: 32, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PROGRESS_FILL_BMP
Group: 32, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PROGRESS_FAIL_BMP
Group: 32, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PREV_OFF_BMP
Group: 32, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PREV_DISABLED_BMP
Group: 32, Offset: 6
Ori Size = 2874, Compress Size =  2055


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_33.bin.lzma
Read data from .\temp\image_group_33.bin.lzma.verify
Unit Test Passed
2662	2551	0.95830202855
2662	2551	0.95830202855
image_group_33, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PREV_DOWN_BMP
Group: 33, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_NEXT_OFF_BMP
Group: 33, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_NEXT_DISABLED_BMP
Group: 33, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_NEXT_DOWN_BMP
Group: 33, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PLAY_OFF_BMP
Group: 33, Offset: 4
Ori Size = 2662, Compress Size =  2551


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_34.bin.lzma
Read data from .\temp\image_group_34.bin.lzma.verify
Unit Test Passed
2962	2704	0.912896691425
2962	2704	0.912896691425
image_group_34, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PLAY_DISABLED_BMP
Group: 34, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PLAY_DOWN_BMP
Group: 34, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PAUSE_OFF_BMP
Group: 34, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PAUSE_DOWN_BMP
Group: 34, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_STOP_OFF_BMP
Group: 34, Offset: 4
Ori Size = 2962, Compress Size =  2704


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_35.bin.lzma
Read data from .\temp\image_group_35.bin.lzma.verify
Unit Test Passed
2818	2326	0.825408090845
2818	2326	0.825408090845
image_group_35, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_STOP_DISABLED_BMP
Group: 35, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_STOP_DOWN_BMP
Group: 35, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_OFF_BMP
Group: 35, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_ALL_BMP
Group: 35, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_ONE_BMP
Group: 35, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SHUFFLE_OFF_BMP
Group: 35, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SHUFFLE_ON_BMP
Group: 35, Offset: 6
Ori Size = 2818, Compress Size =  2326


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_36.bin.lzma
Read data from .\temp\image_group_36.bin.lzma.verify
Unit Test Passed
3006	2544	0.84630738523
3006	2544	0.84630738523
image_group_36, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_OFF_DOWN_BMP
Group: 36, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_ALL_DOWN_BMP
Group: 36, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_ONE_DOWN_BMP
Group: 36, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SHUFFLE_OFF_DOWN_BMP
Group: 36, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SHUFFLE_ON_DOWN_BMP
Group: 36, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_INC_UP_BMP
Group: 36, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_INC_DOWN_BMP
Group: 36, Offset: 6
Ori Size = 3006, Compress Size =  2544


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_37.bin.lzma
Read data from .\temp\image_group_37.bin.lzma.verify
Unit Test Passed
2460	2089	0.84918699187
2460	2089	0.84918699187
image_group_37, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_INC_DISABLED_BMP
Group: 37, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_DEC_UP_BMP
Group: 37, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_DEC_DOWN_BMP
Group: 37, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_DEC_DISABLED_BMP
Group: 37, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SETTING_UP_BMP
Group: 37, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SETTING_DOWN_BMP
Group: 37, Offset: 5
Ori Size = 2460, Compress Size =  2089


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_38.bin.lzma
Read data from .\temp\image_group_38.bin.lzma.verify
Unit Test Passed
2732	2720	0.99560761347
2732	2720	0.99560761347
image_group_38, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WORLDCLOCK__MAP01_GIF
Group: 38, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__SB_WIFI_BMP
Group: 38, Offset: 1
Ori Size = 2732, Compress Size =  2720


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_39.bin.lzma
Read data from .\temp\image_group_39.bin.lzma.verify
Unit Test Passed
2618	2005	0.765851795264
2618	2005	0.765851795264
image_group_39, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_AERIA_LOCK_BMP
Group: 39, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_ACCESS_PC_BMP
Group: 39, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__SB_WIFI_S_BMP
Group: 39, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_AERIA_LOCK_S_BMP
Group: 39, Offset: 3
Ori Size = 2618, Compress Size =  2005


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_40.bin.lzma
Read data from .\temp\image_group_40.bin.lzma.verify
Unit Test Passed
2310	1774	0.767965367965
2310	1774	0.767965367965
image_group_40, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_ACCESS_PC_S_BMP
Group: 40, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL0_BMP
Group: 40, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL1_BMP
Group: 40, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL2_BMP
Group: 40, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL3_BMP
Group: 40, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL0_CONNECTED_BMP
Group: 40, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL1_CONNECTED_BMP
Group: 40, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL2_CONNECTED_BMP
Group: 40, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL3_CONNECTED_BMP
Group: 40, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SB_LIST_BMP
Group: 40, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__CALL__CC_CALLHISTORY_BMP
Group: 40, Offset: 10
Ori Size = 2310, Compress Size =  1774


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_41.bin.lzma
Read data from .\temp\image_group_41.bin.lzma.verify
Unit Test Passed
2970	2389	0.804377104377
2970	2389	0.804377104377
image_group_41, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__MISSED__CL_MIS_PNG
Group: 41, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__SUBMENU__SB_CDIA_BMP
Group: 41, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__SUBMENU__SB_CMIS_BMP
Group: 41, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__SUBMENU__SB_CREC_BMP
Group: 41, Offset: 3
Ori Size = 2970, Compress Size =  2389


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_42.bin.lzma
Read data from .\temp\image_group_42.bin.lzma.verify
Unit Test Passed
2688	2652	0.986607142857
2688	2652	0.986607142857
image_group_42, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG0_GIF
Group: 42, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG10_GIF
Group: 42, Offset: 1
Ori Size = 2688, Compress Size =  2652


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_43.bin.lzma
Read data from .\temp\image_group_43.bin.lzma.verify
Unit Test Passed
2404	2355	0.979617304493
2404	2355	0.979617304493
image_group_43, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG20_GIF
Group: 43, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG30_GIF
Group: 43, Offset: 1
Ori Size = 2404, Compress Size =  2355


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_44.bin.lzma
Read data from .\temp\image_group_44.bin.lzma.verify
Unit Test Passed
2160	2111	0.977314814815
2160	2111	0.977314814815
image_group_44, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG40_GIF
Group: 44, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG50_GIF
Group: 44, Offset: 1
Ori Size = 2160, Compress Size =  2111


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_45.bin.lzma
Read data from .\temp\image_group_45.bin.lzma.verify
Unit Test Passed
2867	2698	0.941053365888
2867	2698	0.941053365888
image_group_45, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG60_GIF
Group: 45, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG70_GIF
Group: 45, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG80_GIF
Group: 45, Offset: 2
Ori Size = 2867, Compress Size =  2698


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_46.bin.lzma
Read data from .\temp\image_group_46.bin.lzma.verify
Unit Test Passed
2906	2622	0.902271163111
2906	2622	0.902271163111
image_group_46, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG90_GIF
Group: 46, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG100_GIF
Group: 46, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_CARD_BMP
Group: 46, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_PHONE_BMP
Group: 46, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SIFOLDER_BMP
Group: 46, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SIUNKNOWN_BMP
Group: 46, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIUNKNOWN_BMP
Group: 46, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIFOLDER_BMP
Group: 46, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_TAB_CARD_BMP
Group: 46, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_TAB_PHONE_BMP
Group: 46, Offset: 9
Ori Size = 2906, Compress Size =  2622


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_47.bin.lzma
Read data from .\temp\image_group_47.bin.lzma.verify
Unit Test Passed
2678	2423	0.904779686333
2678	2423	0.904779686333
image_group_47, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CALIBRATION__CALI_SMALL_GIF
Group: 47, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CALIBRATION__CALI_CENTER_GIF
Group: 47, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_ST_PNG
Group: 47, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TODOLIST__ICON__MEETING_BMP
Group: 47, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__SETTINGS__ST_HOME_BMP
Group: 47, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__SETTINGS__SB_UNKNOW_BMP
Group: 47, Offset: 5
Ori Size = 2678, Compress Size =  2423


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_48.bin.lzma
Read data from .\temp\image_group_48.bin.lzma.verify
Unit Test Passed
2952	2771	0.938685636856
2952	2771	0.938685636856
image_group_48, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__SETTINGS__SB_OFF_BMP
Group: 48, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__SHORTCUT__SB_SC_BMP
Group: 48, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALCULATOR__TOUCH__TH_CALC_P_9SLICE_PNG
Group: 48, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__ALARM__ALARM_PNG
Group: 48, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__ALARM__OA_AUDIO_BMP
Group: 48, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_OR_PNG
Group: 48, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__OUTGOING__CL_ACT_BMP
Group: 48, Offset: 6
Ori Size = 2952, Compress Size =  2771


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_49.bin.lzma
Read data from .\temp\image_group_49.bin.lzma.verify
Unit Test Passed
3038	2486	0.818301514154
3038	2486	0.818301514154
image_group_49, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__OUTGOING__CL_HOLD_BMP
Group: 49, Offset: 0
