APP_name	Res_base	ID	ID_name	size	data	res_filename
SRV_NETSET	26273	26408	STR_PLMN_NAME_86	1	DiGi	NA
SRV_NETSET	26273	26409	STR_PLMN_NAME_87	1	U MOBILE	NA
SRV_NETSET	26273	26410	STR_PLMN_NAME_88	1	MY CELCOM	NA
SRV_NETSET	26273	26411	STR_PLMN_NAME_89	1	Dhiraagu	NA
SRV_NETSET	26273	26412	STR_PLMN_NAME_90	1	WMOBILE	NA
SRV_NETSET	26273	26413	STR_PLMN_NAME_91	1	Unitel	NA
SRV_NETSET	26273	26414	STR_PLMN_NAME_92	1	MobiCom	NA
SRV_NETSET	26273	26415	STR_PLMN_NAME_93	1	MPT	NA
SRV_NETSET	26273	26416	STR_PLMN_NAME_94	1	NTC	NA
SRV_NETSET	26273	26417	STR_PLMN_NAME_95	1	Mero Mobile	NA
SRV_NETSET	26273	26418	STR_PLMN_NAME_96	1	OMAN MOBILE	NA
SRV_NETSET	26273	26419	STR_PLMN_NAME_97	1	nawras	NA
SRV_NETSET	26273	26420	STR_PLMN_NAME_98	1	Mobilink	NA
SRV_NETSET	26273	26421	STR_PLMN_NAME_99	1	PK-UFONE	NA
SRV_NETSET	26273	26422	STR_PLMN_NAME_100	1	ZONG	NA
SRV_NETSET	26273	26423	STR_PLMN_NAME_101	1	Telenor PK	NA
SRV_NETSET	26273	26424	STR_PLMN_NAME_102	1	WaridTel	NA
SRV_NETSET	26273	26425	STR_PLMN_NAME_103	1	ISLACOM	NA
SRV_NETSET	26273	26426	STR_PLMN_NAME_104	1	Globe Telecom	NA
SRV_NETSET	26273	26427	STR_PLMN_NAME_105	1	SMART	NA
SRV_NETSET	26273	26428	STR_PLMN_NAME_106	1	Sun Cellular	NA
SRV_NETSET	26273	26429	STR_PLMN_NAME_107	1	Red Mobile	NA
SRV_NETSET	26273	26430	STR_PLMN_NAME_108	1	Qat-Qtel	NA
SRV_NETSET	26273	26431	STR_PLMN_NAME_109	1	STC	NA
SRV_NETSET	26273	26432	STR_PLMN_NAME_110	1	mobily	NA
SRV_NETSET	26273	26433	STR_PLMN_NAME_111	1	SingTel	NA
SRV_NETSET	26273	26434	STR_PLMN_NAME_112	1	M1	NA
SRV_NETSET	26273	26435	STR_PLMN_NAME_113	1	SSTARHUB	NA
SRV_NETSET	26273	26436	STR_PLMN_NAME_114	1	Mobitel	NA
SRV_NETSET	26273	26437	STR_PLMN_NAME_115	1	SRI DIALOG	NA
SRV_NETSET	26273	26438	STR_PLMN_NAME_116	1	SRI - Tigo	NA
SRV_NETSET	26273	26439	STR_PLMN_NAME_117	1	SIR AIRTEL	NA
SRV_NETSET	26273	26440	STR_PLMN_NAME_118	1	Hutch	NA
SRV_NETSET	26273	26441	STR_PLMN_NAME_119	1	SyriaTel	NA
SRV_NETSET	26273	26442	STR_PLMN_NAME_120	1	Somoncom	NA
SRV_NETSET	26273	26443	STR_PLMN_NAME_121	1	INDIGO-T	NA
SRV_NETSET	26273	26444	STR_PLMN_NAME_122	1	MLT	NA
SRV_NETSET	26273	26445	STR_PLMN_NAME_123	1	Babilon	NA
SRV_NETSET	26273	26446	STR_PLMN_NAME_124	1	Beeline	NA
SRV_NETSET	26273	26447	STR_PLMN_NAME_125	1	AIS GSM	NA
SRV_NETSET	26273	26448	STR_PLMN_NAME_126	1	TRUE	NA
SRV_NETSET	26273	26449	STR_PLMN_NAME_127	1	TOT	NA
SRV_NETSET	26273	26450	STR_PLMN_NAME_128	1	DTAC	NA
SRV_NETSET	26273	26451	STR_PLMN_NAME_129	1	TH GSM 1800	NA
SRV_NETSET	26273	26452	STR_PLMN_NAME_130	1	Turkcell	NA
SRV_NETSET	26273	26453	STR_PLMN_NAME_131	1	VODAFONE TR	NA
SRV_NETSET	26273	26454	STR_PLMN_NAME_132	1	AVEA	NA
SRV_NETSET	26273	26455	STR_PLMN_NAME_133	1	du	NA
SRV_NETSET	26273	26456	STR_PLMN_NAME_134	1	Mobifone	NA
SRV_NETSET	26273	26457	STR_PLMN_NAME_135	1	VINAPHONE	NA
SRV_NETSET	26273	26458	STR_PLMN_NAME_136	1	Viettel	NA
SRV_NETSET	26273	26459	STR_PLMN_NAME_137	1	SabaFon	NA
SRV_NETSET	26273	26460	STR_PLMN_NAME_138	1	MTN	NA
SRV_NETSET	26273	26461	STR_PLMN_NAME_139	1	AMC - AL	NA
SRV_NETSET	26273	26462	STR_PLMN_NAME_140	1	vodafone AL	NA
SRV_NETSET	26273	26463	STR_PLMN_NAME_141	1	EAGLE AL	NA
SRV_NETSET	26273	26464	STR_PLMN_NAME_142	1	MOBILAND	NA
SRV_NETSET	26273	26465	STR_PLMN_NAME_143	1	Beeline AM	NA
SRV_NETSET	26273	26466	STR_PLMN_NAME_144	1	ARM MTS	NA
SRV_NETSET	26273	26467	STR_PLMN_NAME_145	1	A1	NA
SRV_NETSET	26273	26468	STR_PLMN_NAME_146	1	T-Mobile A	NA
SRV_NETSET	26273	26469	STR_PLMN_NAME_147	1	Orange AT	NA
SRV_NETSET	26273	26470	STR_PLMN_NAME_148	1	telering	NA
SRV_NETSET	26273	26471	STR_PLMN_NAME_149	1	3 AT	NA
SRV_NETSET	26273	26472	STR_PLMN_NAME_150	1	AZE ACELL	NA
SRV_NETSET	26273	26473	STR_PLMN_NAME_151	1	AZE BKCELL	NA
SRV_NETSET	26273	26474	STR_PLMN_NAME_152	1	Nar	NA
SRV_NETSET	26273	26475	STR_PLMN_NAME_153	1	Velcom	NA
SRV_NETSET	26273	26476	STR_PLMN_NAME_154	1	MTS	NA
SRV_NETSET	26273	26477	STR_PLMN_NAME_155	1	Best	NA
SRV_NETSET	26273	26478	STR_PLMN_NAME_156	1	Proximus	NA
SRV_NETSET	26273	26479	STR_PLMN_NAME_157	1	Mobistar	NA
SRV_NETSET	26273	26480	STR_PLMN_NAME_158	1	BASE	NA
SRV_NETSET	26273	26481	STR_PLMN_NAME_159	1	Eronet	NA
SRV_NETSET	26273	26482	STR_PLMN_NAME_160	1	m:tel	NA
SRV_NETSET	26273	26483	STR_PLMN_NAME_161	1	BH Mobile	NA
SRV_NETSET	26273	26484	STR_PLMN_NAME_162	1	M-Tel BG	NA
SRV_NETSET	26273	26485	STR_PLMN_NAME_163	1	vivatel	NA
SRV_NETSET	26273	26486	STR_PLMN_NAME_164	1	BG GLOBUL	NA
SRV_NETSET	26273	26487	STR_PLMN_NAME_165	1	T-Mobile	NA
SRV_NETSET	26273	26488	STR_PLMN_NAME_166	1	TELE2	NA
SRV_NETSET	26273	26489	STR_PLMN_NAME_167	1	VIPnet	NA
SRV_NETSET	26273	26490	STR_PLMN_NAME_168	1	CYTAVODA	NA
SRV_NETSET	26273	26491	STR_PLMN_NAME_169	1	T-Mobile CZ	NA
SRV_NETSET	26273	26492	STR_PLMN_NAME_170	1	O2 CZ	NA
SRV_NETSET	26273	26493	STR_PLMN_NAME_171	1	Vodafone CZ	NA
SRV_NETSET	26273	26494	STR_PLMN_NAME_172	1	TDC MOBIL	NA
SRV_NETSET	26273	26495	STR_PLMN_NAME_173	1	Sonofon	NA
SRV_NETSET	26273	26496	STR_PLMN_NAME_174	1	3 DK	NA
SRV_NETSET	26273	26497	STR_PLMN_NAME_175	1	TELIA DK	NA
SRV_NETSET	26273	26498	STR_PLMN_NAME_176	1	EE EMT	NA
SRV_NETSET	26273	26499	STR_PLMN_NAME_177	1	EE elisa	NA
SRV_NETSET	26273	26500	STR_PLMN_NAME_178	1	Føroya Tele	NA
SRV_NETSET	26273	26501	STR_PLMN_NAME_179	1	KALL	NA
SRV_NETSET	26273	26502	STR_PLMN_NAME_180	1	DNA	NA
SRV_NETSET	26273	26503	STR_PLMN_NAME_181	1	FI Elisa	NA
SRV_NETSET	26273	26504	STR_PLMN_NAME_182	1	FI AMT	NA
SRV_NETSET	26273	26505	STR_PLMN_NAME_183	1	FI SONERA	NA
SRV_NETSET	26273	26506	STR_PLMN_NAME_184	1	Orange F	NA
SRV_NETSET	26273	26507	STR_PLMN_NAME_185	1	SFR FR	NA
SRV_NETSET	26273	26508	STR_PLMN_NAME_186	1	Bouygues FR	NA
SRV_NETSET	26273	26509	STR_PLMN_NAME_187	1	GCELL	NA
SRV_NETSET	26273	26510	STR_PLMN_NAME_188	1	MAGTI	NA
SRV_NETSET	26273	26511	STR_PLMN_NAME_189	1	T-Mobile D	NA
SRV_NETSET	26273	26512	STR_PLMN_NAME_190	1	Vodafone.de	NA
SRV_NETSET	26273	26513	STR_PLMN_NAME_191	1	E-Plus	NA
SRV_NETSET	26273	26514	STR_PLMN_NAME_192	1	O2-de	NA
SRV_NETSET	26273	26515	STR_PLMN_NAME_193	1	GIBTEL	NA
SRV_NETSET	26273	26516	STR_PLMN_NAME_194	1	COSMOTE GR	NA
SRV_NETSET	26273	26517	STR_PLMN_NAME_195	1	vodafone GR	NA
SRV_NETSET	26273	26518	STR_PLMN_NAME_196	1	WIND GR	NA
SRV_NETSET	26273	26519	STR_PLMN_NAME_197	1	TELE GRL	NA
SRV_NETSET	26273	26520	STR_PLMN_NAME_198	1	H pannon	NA
SRV_NETSET	26273	26521	STR_PLMN_NAME_199	1	T-Mobile H	NA
SRV_NETSET	26273	26522	STR_PLMN_NAME_200	1	vodafone HU	NA
SRV_NETSET	26273	26523	STR_PLMN_NAME_201	1	Siminn	NA
SRV_NETSET	26273	26524	STR_PLMN_NAME_202	1	Viking	NA
SRV_NETSET	26273	26525	STR_PLMN_NAME_203	1	IceCell	NA
SRV_NETSET	26273	26526	STR_PLMN_NAME_204	1	On-waves	NA
SRV_NETSET	26273	26527	STR_PLMN_NAME_205	1	NOVA	NA
SRV_NETSET	26273	26528	STR_PLMN_NAME_206	1	vodafone IRL	NA
SRV_NETSET	26273	26529	STR_PLMN_NAME_207	1	O2 IRL	NA
SRV_NETSET	26273	26530	STR_PLMN_NAME_208	1	METEOR IRL	NA
SRV_NETSET	26273	26531	STR_PLMN_NAME_209	1	3 IRL	NA
SRV_NETSET	26273	26532	STR_PLMN_NAME_210	1	TIM IT	NA
SRV_NETSET	26273	26533	STR_PLMN_NAME_211	1	vodafone IT	NA
SRV_NETSET	26273	26534	STR_PLMN_NAME_212	1	WIND IT	NA
SRV_NETSET	26273	26535	STR_PLMN_NAME_213	1	3 IT	NA
SRV_NETSET	26273	26536	STR_PLMN_NAME_214	1	Beeline KZ	NA
SRV_NETSET	26273	26537	STR_PLMN_NAME_215	1	KCELL KZ	NA
SRV_NETSET	26273	26538	STR_PLMN_NAME_216	1	NEO KZ	NA
SRV_NETSET	26273	26539	STR_PLMN_NAME_217	1	LMT LV	NA
SRV_NETSET	26273	26540	STR_PLMN_NAME_218	1	TELE2 LV	NA
SRV_NETSET	26273	26541	STR_PLMN_NAME_219	1	BITE LV	NA
SRV_NETSET	26273	26542	STR_PLMN_NAME_220	1	SwisscomFL	NA
SRV_NETSET	26273	26543	STR_PLMN_NAME_221	1	Orange FL	NA
SRV_NETSET	26273	26544	STR_PLMN_NAME_222	1	FL1	NA
SRV_NETSET	26273	26545	STR_PLMN_NAME_223	1	LI TANGO	NA
SRV_NETSET	26273	26546	STR_PLMN_NAME_224	1	OMNITEL LT	NA
SRV_NETSET	26273	26547	STR_PLMN_NAME_225	1	LT BITE GSM	NA
SRV_NETSET	26273	26548	STR_PLMN_NAME_226	1	L LUXGSM	NA
SRV_NETSET	26273	26549	STR_PLMN_NAME_227	1	L TANGO	NA
SRV_NETSET	26273	26550	STR_PLMN_NAME_228	1	L VOX	NA
SRV_NETSET	26273	26551	STR_PLMN_NAME_229	1	T-Mobile MK	NA
SRV_NETSET	26273	26552	STR_PLMN_NAME_230	1	COSMOFON MKD	NA
SRV_NETSET	26273	26553	STR_PLMN_NAME_231	1	Vip MKD	NA
SRV_NETSET	26273	26554	STR_PLMN_NAME_232	1	vodafone MT	NA
SRV_NETSET	26273	26555	STR_PLMN_NAME_233	1	go mobile	NA
SRV_NETSET	26273	26556	STR_PLMN_NAME_234	1	3GT MT	NA
SRV_NETSET	26273	26557	STR_PLMN_NAME_235	1	Orange MD	NA
SRV_NETSET	26273	26558	STR_PLMN_NAME_236	1	MOLDCELL MD	NA
SRV_NETSET	26273	26559	STR_PLMN_NAME_237	1	EVENTIS MD	NA
SRV_NETSET	26273	26560	STR_PLMN_NAME_238	1	Vodafone NL	NA
SRV_NETSET	26273	26561	STR_PLMN_NAME_239	1	KPN NL	NA
SRV_NETSET	26273	26562	STR_PLMN_NAME_240	1	Telfort NL	NA
SRV_NETSET	26273	26563	STR_PLMN_NAME_241	1	T-Mobile NL	NA
SRV_NETSET	26273	26564	STR_PLMN_NAME_242	1	Orange NL	NA
SRV_NETSET	26273	26565	STR_PLMN_NAME_243	1	N Telenor	NA
SRV_NETSET	26273	26566	STR_PLMN_NAME_244	1	N NetCom	NA
SRV_NETSET	26273	26567	STR_PLMN_NAME_245	1	MTU	NA
SRV_NETSET	26273	26568	STR_PLMN_NAME_246	1	Mobile Norway	NA
SRV_NETSET	26273	26569	STR_PLMN_NAME_247	1	Plus	NA
SRV_NETSET	26273	26570	STR_PLMN_NAME_248	1	Era	NA
SRV_NETSET	26273	26571	STR_PLMN_NAME_249	1	Orange PL	NA
SRV_NETSET	26273	26572	STR_PLMN_NAME_250	1	Play	NA
SRV_NETSET	26273	26573	STR_PLMN_NAME_251	1	Aero 2 Sp. z o.o.	NA
SRV_NETSET	26273	26574	STR_PLMN_NAME_252	1	vodafone P	NA
SRV_NETSET	26273	26575	STR_PLMN_NAME_253	1	Optimus P	NA
SRV_NETSET	26273	26576	STR_PLMN_NAME_254	1	TMN P	NA
SRV_NETSET	26273	26577	STR_PLMN_NAME_255	1	RO Vodafone	NA
SRV_NETSET	26273	26578	STR_PLMN_NAME_256	1	RO COSMOTE	NA
SRV_NETSET	26273	26579	STR_PLMN_NAME_257	1	RO DigiMobil	NA
SRV_NETSET	26273	26580	STR_PLMN_NAME_258	1	RO ORANGE	NA
SRV_NETSET	26273	26581	STR_PLMN_NAME_259	1	MTS RUS	NA
SRV_NETSET	26273	26582	STR_PLMN_NAME_260	1	MegaFon RUS	NA
SRV_NETSET	26273	26583	STR_PLMN_NAME_261	1	SCN RUS	NA
SRV_NETSET	26273	26584	STR_PLMN_NAME_262	1	STC RUS	NA
SRV_NETSET	26273	26585	STR_PLMN_NAME_263	1	BMT RUS	NA
SRV_NETSET	26273	26586	STR_PLMN_NAME_264	1	DTC RUS	NA
SRV_NETSET	26273	26587	STR_PLMN_NAME_265	1	AKOS RUS	NA
SRV_NETSET	26273	26588	STR_PLMN_NAME_266	1	Kuban RUS	NA
SRV_NETSET	26273	26589	STR_PLMN_NAME_267	1	SMARTS RUS	NA
SRV_NETSET	26273	26590	STR_PLMN_NAME_268	1	NTC RUS	NA
SRV_NETSET	26273	26591	STR_PLMN_NAME_269	1	Utel RUS	NA
SRV_NETSET	26273	26592	STR_PLMN_NAME_270	1	INDIGO RUS	NA
SRV_NETSET	26273	26593	STR_PLMN_NAME_271	1	TELE2 RUS	NA
SRV_NETSET	26273	26594	STR_PLMN_NAME_272	1	Beeline RUS	NA
SRV_NETSET	26273	26595	STR_PLMN_NAME_273	1	MOTIV RUS	NA
SRV_NETSET	26273	26596	STR_PLMN_NAME_274	1	Telenor	NA
SRV_NETSET	26273	26597	STR_PLMN_NAME_275	1	ProMonte	NA
SRV_NETSET	26273	26598	STR_PLMN_NAME_276	1	mt:s	NA
SRV_NETSET	26273	26599	STR_PLMN_NAME_277	1	T-Mobile CG	NA
SRV_NETSET	26273	26600	STR_PLMN_NAME_278	1	VIP Mobile	NA
SRV_NETSET	26273	26601	STR_PLMN_NAME_279	1	Orange SK	NA
SRV_NETSET	26273	26602	STR_PLMN_NAME_280	1	T-Mobile SK	NA
SRV_NETSET	26273	26603	STR_PLMN_NAME_281	1	O2 SK	NA
SRV_NETSET	26273	26604	STR_PLMN_NAME_282	1	Si.mobil	NA
SRV_NETSET	26273	26605	STR_PLMN_NAME_283	1	T-2	NA
SRV_NETSET	26273	26606	STR_PLMN_NAME_284	1	Tuamobil	NA
SRV_NETSET	26273	26607	STR_PLMN_NAME_285	1	vodafone ES	NA
SRV_NETSET	26273	26608	STR_PLMN_NAME_286	1	Yoigo	NA
SRV_NETSET	26273	26609	STR_PLMN_NAME_287	1	movistar	NA
SRV_NETSET	26273	26610	STR_PLMN_NAME_288	1	TELIA SE	NA
SRV_NETSET	26273	26611	STR_PLMN_NAME_289	1	3 SE	NA
SRV_NETSET	26273	26612	STR_PLMN_NAME_290	1	Sweden	NA
SRV_NETSET	26273	26613	STR_PLMN_NAME_291	1	Sweden 3G	NA
SRV_NETSET	26273	26614	STR_PLMN_NAME_292	1	COMVIQ SE	NA
SRV_NETSET	26273	26615	STR_PLMN_NAME_293	1	Telenor SE	NA
SRV_NETSET	26273	26616	STR_PLMN_NAME_294	1	SpringMobil SE	NA
SRV_NETSET	26273	26617	STR_PLMN_NAME_295	1	Swisscom	NA
SRV_NETSET	26273	26618	STR_PLMN_NAME_296	1	Sunrise	NA
SRV_NETSET	26273	26619	STR_PLMN_NAME_297	1	In&Phone	NA
SRV_NETSET	26273	26620	STR_PLMN_NAME_298	1	UMC	NA
SRV_NETSET	26273	26621	STR_PLMN_NAME_299	1	Kyivstar	NA
SRV_NETSET	26273	26622	STR_PLMN_NAME_300	1	Uni	NA
SRV_NETSET	26273	26623	STR_PLMN_NAME_301	1	life:)	NA
SRV_NETSET	26273	26624	STR_PLMN_NAME_302	1	Utel	NA
SRV_NETSET	26273	26625	STR_PLMN_NAME_303	1	UK01	NA
SRV_NETSET	26273	26626	STR_PLMN_NAME_304	1	O2 UK	NA
SRV_NETSET	26273	26627	STR_PLMN_NAME_305	1	Vodafone UK	NA
SRV_NETSET	26273	26628	STR_PLMN_NAME_306	1	3 UK	NA
SRV_NETSET	26273	26629	STR_PLMN_NAME_307	1	T-Mobile UK	NA
SRV_NETSET	26273	26630	STR_PLMN_NAME_308	1	Beeline UZ	NA
SRV_NETSET	26273	26631	STR_PLMN_NAME_309	1	UZB Ucell	NA
SRV_NETSET	26273	26632	STR_PLMN_NAME_310	1	UZB MTS	NA
SRV_NETSET	26273	26633	STR_PLMN_NAME_311	1	MTS TM	NA
SRV_NETSET	26273	26634	STR_PLMN_NAME_312	1	APUA	NA
SRV_NETSET	26273	26635	STR_PLMN_NAME_313	1	bMobile	NA
SRV_NETSET	26273	26636	STR_PLMN_NAME_314	1	Digicel	NA
SRV_NETSET	26273	26637	STR_PLMN_NAME_315	1	Personal	NA
SRV_NETSET	26273	26638	STR_PLMN_NAME_316	1	Claro	NA
SRV_NETSET	26273	26639	STR_PLMN_NAME_317	1	SETAR GSM	NA
SRV_NETSET	26273	26640	STR_PLMN_NAME_318	1	BTL	NA
SRV_NETSET	26273	26641	STR_PLMN_NAME_319	1	M3	NA
SRV_NETSET	26273	26642	STR_PLMN_NAME_320	1	VIVA	NA
SRV_NETSET	26273	26643	STR_PLMN_NAME_321	1	EMOVIL	NA
SRV_NETSET	26273	26644	STR_PLMN_NAME_322	1	Telecel	NA
SRV_NETSET	26273	26645	STR_PLMN_NAME_323	1	TIM BRASIL	NA
SRV_NETSET	26273	26646	STR_PLMN_NAME_324	1	VIVO	NA
SRV_NETSET	26273	26647	STR_PLMN_NAME_325	1	Sercomtel	NA
SRV_NETSET	26273	26648	STR_PLMN_NAME_326	1	Brasil Telecom	NA
SRV_NETSET	26273	26649	STR_PLMN_NAME_327	1	AMAZONIA	NA
SRV_NETSET	26273	26650	STR_PLMN_NAME_328	1	Oi	NA
SRV_NETSET	26273	26651	STR_PLMN_NAME_329	1	CTBC	NA
SRV_NETSET	26273	26652	STR_PLMN_NAME_330	1	FIRST	NA
SRV_NETSET	26273	26653	STR_PLMN_NAME_331	1	Fido	NA
SRV_NETSET	26273	26654	STR_PLMN_NAME_332	1	DMTS	NA
SRV_NETSET	26273	26655	STR_PLMN_NAME_333	1	ROGERS	NA
SRV_NETSET	26273	26656	STR_PLMN_NAME_334	1	ENTEL	NA
SRV_NETSET	26273	26657	STR_PLMN_NAME_335	1	CLARO CHL	NA
SRV_NETSET	26273	26658	STR_PLMN_NAME_336	1	Tigo	NA
SRV_NETSET	26273	26659	STR_PLMN_NAME_337	1	Comcel	NA
SRV_NETSET	26273	26660	STR_PLMN_NAME_338	1	I.C.E.	NA
SRV_NETSET	26273	26661	STR_PLMN_NAME_339	1	Cubacel	NA
SRV_NETSET	26273	26662	STR_PLMN_NAME_340	1	CLARO DOM	NA
SRV_NETSET	26273	26663	STR_PLMN_NAME_341	1	PORTA GSM	NA
SRV_NETSET	26273	26664	STR_PLMN_NAME_342	1	CLARO SLV	NA
SRV_NETSET	26273	26665	STR_PLMN_NAME_343	1	TELEMOVIL	NA
SRV_NETSET	26273	26666	STR_PLMN_NAME_344	1	CLARO HND	NA
SRV_NETSET	26273	26667	STR_PLMN_NAME_345	1	CELTELHND	NA
SRV_NETSET	26273	26668	STR_PLMN_NAME_346	1	F-Orange	NA
SRV_NETSET	26273	26669	STR_PLMN_NAME_347	1	ONLY	NA
SRV_NETSET	26273	26670	STR_PLMN_NAME_348	1	TELCEL	NA
SRV_NETSET	26273	26671	STR_PLMN_NAME_349	1	ClaroGTM	NA
SRV_NETSET	26273	26672	STR_PLMN_NAME_350	1	TELCELL GSM	NA
SRV_NETSET	26273	26673	STR_PLMN_NAME_351	1	CT GSM	NA
SRV_NETSET	26273	26674	STR_PLMN_NAME_352	1	ANT	NA
SRV_NETSET	26273	26675	STR_PLMN_NAME_353	1	ClaroNIC	NA
SRV_NETSET	26273	26676	STR_PLMN_NAME_354	1	Móvil	NA
SRV_NETSET	26273	26677	STR_PLMN_NAME_355	1	VOX	NA
SRV_NETSET	26273	26678	STR_PLMN_NAME_356	1	CLARO PER	NA
SRV_NETSET	26273	26679	STR_PLMN_NAME_357	1	AMERIS	NA
SRV_NETSET	26273	26680	STR_PLMN_NAME_358	1	Telesur	NA
SRV_NETSET	26273	26681	STR_PLMN_NAME_359	1	AT&T	NA
SRV_NETSET	26273	26682	STR_PLMN_NAME_360	1	Centennial	NA
SRV_NETSET	26273	26683	STR_PLMN_NAME_361	1	Cell One	NA
SRV_NETSET	26273	26684	STR_PLMN_NAME_362	1	UNICEL	NA
SRV_NETSET	26273	26685	STR_PLMN_NAME_363	1	CLARO UY	NA
SRV_NETSET	26273	26686	STR_PLMN_NAME_364	1	Digitel	NA
SRV_NETSET	26273	26687	STR_PLMN_NAME_365	1	Lusacell	NA
SRV_NETSET	26273	26688	STR_PLMN_NAME_366	1	Telstra Mobile	NA
SRV_NETSET	26273	26689	STR_PLMN_NAME_367	1	Optus	NA
SRV_NETSET	26273	26690	STR_PLMN_NAME_368	1	vodafone AU	NA
SRV_NETSET	26273	26691	STR_PLMN_NAME_369	1	Telecom	NA
SRV_NETSET	26273	26692	STR_PLMN_NAME_370	1	VODAFONE FJ	NA
SRV_NETSET	26273	26693	STR_PLMN_NAME_371	1	VINI	NA
SRV_NETSET	26273	26694	STR_PLMN_NAME_372	1	TSKL	NA
SRV_NETSET	26273	26695	STR_PLMN_NAME_373	1	FSM Telecom	NA
SRV_NETSET	26273	26696	STR_PLMN_NAME_374	1	Mobilis	NA
SRV_NETSET	26273	26697	STR_PLMN_NAME_375	1	vodafone NZ	NA
SRV_NETSET	26273	26698	STR_PLMN_NAME_376	1	Telecom NZ	NA
SRV_NETSET	26273	26699	STR_PLMN_NAME_377	1	Palau Mobile	NA
SRV_NETSET	26273	26700	STR_PLMN_NAME_378	1	SamoaTel	NA
SRV_NETSET	26273	26701	STR_PLMN_NAME_379	1	BREEZE	NA
SRV_NETSET	26273	26702	STR_PLMN_NAME_380	1	U-CALL	NA
SRV_NETSET	26273	26703	STR_PLMN_NAME_381	1	VUT SMILE	NA
SRV_NETSET	26273	26704	STR_PLMN_NAME_382	1	Djezzy	NA
SRV_NETSET	26273	26705	STR_PLMN_NAME_383	1	TLCL-BEN	NA
SRV_NETSET	26273	26706	STR_PLMN_NAME_384	1	BBCOM	NA
SRV_NETSET	26273	26707	STR_PLMN_NAME_385	1	GloBenin	NA
SRV_NETSET	26273	26708	STR_PLMN_NAME_386	1	MASCOM	NA
SRV_NETSET	26273	26709	STR_PLMN_NAME_387	1	Zain	NA
SRV_NETSET	26273	26710	STR_PLMN_NAME_388	1	Spacetel	NA
SRV_NETSET	26273	26711	STR_PLMN_NAME_389	1	Safaris	NA
SRV_NETSET	26273	26712	STR_PLMN_NAME_390	1	ONATEL	NA
SRV_NETSET	26273	26713	STR_PLMN_NAME_391	1	MTN CAM	NA
SRV_NETSET	26273	26714	STR_PLMN_NAME_392	1	Orange CAM	NA
SRV_NETSET	26273	26715	STR_PLMN_NAME_393	1	CPV MOVEL	NA
SRV_NETSET	26273	26716	STR_PLMN_NAME_394	1	NationLink	NA
SRV_NETSET	26273	26717	STR_PLMN_NAME_395	1	HURI	NA
SRV_NETSET	26273	26718	STR_PLMN_NAME_396	1	Libertis	NA
SRV_NETSET	26273	26719	STR_PLMN_NAME_397	1	Vodacom CD	NA
SRV_NETSET	26273	26720	STR_PLMN_NAME_398	1	SCELL CD	NA
SRV_NETSET	26273	26721	STR_PLMN_NAME_399	1	EVATIS	NA
SRV_NETSET	26273	26722	STR_PLMN_NAME_400	1	MobiNiL	NA
SRV_NETSET	26273	26723	STR_PLMN_NAME_401	1	Vodafone EG	NA
SRV_NETSET	26273	26724	STR_PLMN_NAME_402	1	ETHMTN	NA
SRV_NETSET	26273	26725	STR_PLMN_NAME_403	1	Orange GQ	NA
SRV_NETSET	26273	26726	STR_PLMN_NAME_404	1	Gamcel	NA
SRV_NETSET	26273	26727	STR_PLMN_NAME_405	1	Africell	NA
SRV_NETSET	26273	26728	STR_PLMN_NAME_406	1	Onetouch	NA
SRV_NETSET	26273	26729	STR_PLMN_NAME_407	1	Sotelgui Guinea	NA
SRV_NETSET	26273	26730	STR_PLMN_NAME_408	1	ACELL-CI	NA
SRV_NETSET	26273	26731	STR_PLMN_NAME_409	1	MTN CI	NA
SRV_NETSET	26273	26732	STR_PLMN_NAME_410	1	Safaricom	NA
SRV_NETSET	26273	26733	STR_PLMN_NAME_411	1	Vodacom-LS	NA
SRV_NETSET	26273	26734	STR_PLMN_NAME_412	1	Econet	NA
SRV_NETSET	26273	26735	STR_PLMN_NAME_413	1	Al Madar	NA
SRV_NETSET	26273	26736	STR_PLMN_NAME_414	1	Orange MG	NA
SRV_NETSET	26273	26737	STR_PLMN_NAME_415	1	TNL	NA
SRV_NETSET	26273	26738	STR_PLMN_NAME_416	1	MALITEL ML	NA
SRV_NETSET	26273	26739	STR_PLMN_NAME_417	1	ORANGE ML	NA
SRV_NETSET	26273	26740	STR_PLMN_NAME_418	1	MATTEL	NA
SRV_NETSET	26273	26741	STR_PLMN_NAME_419	1	Mauritel	NA
SRV_NETSET	26273	26742	STR_PLMN_NAME_420	1	Cellplus	NA
SRV_NETSET	26273	26743	STR_PLMN_NAME_421	1	EMTEL	NA
SRV_NETSET	26273	26744	STR_PLMN_NAME_422	1	MEDITEL	NA
SRV_NETSET	26273	26745	STR_PLMN_NAME_423	1	IAM	NA
SRV_NETSET	26273	26746	STR_PLMN_NAME_424	1	mCel	NA
SRV_NETSET	26273	26747	STR_PLMN_NAME_425	1	VodaCom	NA
SRV_NETSET	26273	26748	STR_PLMN_NAME_426	1	MTC	NA
SRV_NETSET	26273	26749	STR_PLMN_NAME_427	1	Sonitel	NA
SRV_NETSET	26273	26750	STR_PLMN_NAME_428	1	Moov	NA
SRV_NETSET	26273	26751	STR_PLMN_NAME_429	1	Zain NG	NA
SRV_NETSET	26273	26752	STR_PLMN_NAME_430	1	MTN NG	NA
