APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_MAINMENU	47884	47940	MAIN_MENU_TITLE_ORGANIZER_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_OR.BMP	NA
APP_MAINMENU	47884	47941	MAIN_MENU_TITLE_SETTINGS_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_ST.BMP	NA
APP_MAINMENU	47884	47942	MAIN_MENU_TITLE_PROFILES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_PR.BMP	NA
APP_MAINMENU	47884	47943	MAIN_MENU_TITLE_WLAN_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_WF.BMP	NA
APP_MAINMENU	47884	47944	MAIN_MENU_TITLE_SHORTCUTS_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_SC.BMP	NA
APP_MAINMENU	47884	47945	MAIN_MENU_TITLE_SERVICES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_SV.BMP	NA
APP_MAINMENU	47884	47946	MAIN_MENU_TITLE_CALL_LOG_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_CA.BMP	NA
APP_MAINMENU	47884	47947	MAIN_MENU_TITLE_MULTIMEDIA_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_MM.BMP	NA
APP_MAINMENU	47884	47948	MAIN_MENU_TITLE_FILE_MNGR_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_FM.BMP	NA
APP_MAINMENU	47884	47949	MAIN_MENU_TITLE_EXTRA_APP_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_EX.BMP	NA
APP_MAINMENU	47884	47950	MAIN_MENU_TITLE_TOOLS_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_EX.BMP	NA
APP_MAINMENU	47884	47951	FALL_DETECT_IMAGE_1	5900	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FALL\\SHUAIDAO1.JPG	NA
APP_MAINMENU	47884	47952	FALL_DETECT_IMAGE_2	7090	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FALL\\SHUAIDAO2.JPG	NA
APP_MAINMENU	47884	47953	FALL_DETECT_IMAGE_3	6042	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FALL\\SHUAIDAO3.JPG	NA
APP_DOWNLOADAGENT	48341	48342	IMG_ID_DA_DOWNLOAD_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\DLAgent\\SB_AP.bmp	NA
APP_DOWNLOADAGENT	48341	48343	IMG_ID_DA_DOWNLOAD_PROGRESS_BANNER	1640	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DLAGENT\\DLT_LOADING.GIF	NA
APP_DOWNLOADAGENT	48341	48344	IMG_ID_DA_DOWNLOAD_STATE_COMPLETE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\DLAgent\\DL_Complete.bmp	NA
APP_DOWNLOADAGENT	48341	48345	IMG_ID_DA_DOWNLOAD_STATE_LOADING	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\DLAgent\\DL_Loading.bmp	NA
APP_DOWNLOADAGENT	48341	48346	IMG_ID_DA_DOWNLOAD_STATE_PROCESSING	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\DLAgent\\DL_wait.bmp	NA
APP_PHONEBOOK	8191	8192	IMG_ID_PHB_CSK_ADD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PHB_CSK_ADD.bmp	NA
APP_PHONEBOOK	8191	8193	IMG_ID_PHB_CSK_EDIT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PHB_CSK_EDIT.bmp	NA
APP_PHONEBOOK	8191	8194	IMG_ID_PHB_CSK_MARK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PHB_CSK_MARK.bmp	NA
APP_PHONEBOOK	8191	8195	IMG_SCR_PBOOK_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_PB.BMP	NA
APP_PHONEBOOK	8191	8197	IMG_NAME	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PBView\\PV_Name.bmp	NA
APP_PHONEBOOK	8191	8198	IMG_MOBILE_NUMBER	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PBView\\PV_PHONE.bmp	NA
APP_PHONEBOOK	8191	8199	IMG_MORE_DETAILS	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PBView\\PV_More.bmp	NA
APP_PHONEBOOK	8191	8200	IMG_ID_PHB_NEW_NUMBER	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PBView\\PV_NEW_NUMBER.bmp	NA
APP_PHONEBOOK	8191	8201	IMG_PICTURE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PBView\\PV_PIC.bmp	NA
APP_PHONEBOOK	8191	8202	IMG_RING_TONE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PBView\\PV_RING.bmp	NA
APP_PHONEBOOK	8191	8203	IMG_STORAGE_SIM	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PBView\\PV_INSIM.bmp	NA
APP_PHONEBOOK	8191	8204	IMG_STORAGE_HANDSET	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\PBView\\PV_INPH.bmp	NA
APP_PHONEBOOK	8191	8205	IMG_ID_PHB_QUICK_SEARCH_FIND	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Phonebook\\SB_Search.bmp	NA
SRV_STATUS_ICONS	5473	5474	IMG_SI_SIGNAL_STRENGTH	482	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\StatusIcons\\signal\\SI_SIG	NA
SRV_STATUS_ICONS	5473	5475	IMG_SI_LINE_L1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_L1.BMP	NA
SRV_STATUS_ICONS	5473	5476	IMG_SI_LINE_L2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_L2.BMP	NA
SRV_STATUS_ICONS	5473	5477	IMG_SI_BATTERY_STRENGTH	724	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\StatusIcons\\battery\\SI_BAT	NA
SRV_STATUS_ICONS	5473	5478	IMG_SI_KEYPAD_LOCK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_LOCK.BMP	NA
SRV_STATUS_ICONS	5473	5479	IMG_SI_VIBRATE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VIB.BMP	NA
SRV_STATUS_ICONS	5473	5480	IMG_SI_SILENT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_SILENT.BMP	NA
SRV_STATUS_ICONS	5473	5481	IMG_SI_RING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_RING.BMP	NA
SRV_STATUS_ICONS	5473	5482	IMG_SI_VIBRATE_AND_RING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VR.BMP	NA
SRV_STATUS_ICONS	5473	5483	IMG_SI_VIBRATE_THEN_RING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VTR.BMP	NA
SRV_STATUS_ICONS	5473	5484	IMG_SI_ALARM_ACTIVATED	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_ALARM.BMP	NA
SRV_STATUS_ICONS	5473	5485	IMG_SI_ROAMING_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_RM.BMP	NA
SRV_STATUS_ICONS	5473	5486	IMG_SI_MISSED_CALL_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MCA.BMP	NA
SRV_STATUS_ICONS	5473	5487	IMG_SI_EARPHONE_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_EAR.BMP	NA
SRV_STATUS_ICONS	5473	5488	IMG_SI_USB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_USB.BMP	NA
SRV_STATUS_ICONS	5473	5489	IMG_SI_MMS_UNREAD_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MMSU.BMP	NA
SRV_STATUS_ICONS	5473	5490	IMG_SI_MMS_BUSY_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MMSB.BMP	NA
SRV_STATUS_ICONS	5473	5491	IMG_SI_BT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_BT.BMP	NA
SRV_STATUS_ICONS	5473	5492	IMG_SI_BT_CON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_BT_CON.BMP	NA
SRV_STATUS_ICONS	5473	5496	IMG_SI_UNREAD_VOICE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VOML.BMP	NA
SRV_STATUS_ICONS	5473	5497	IMG_SI_UNREAD_FAX	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FM.BMP	NA
SRV_STATUS_ICONS	5473	5498	IMG_SI_UNREAD_EMAIL_MSG	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_EM.BMP	NA
SRV_STATUS_ICONS	5473	5499	IMG_SI_UNREAD_NET	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_NET.BMP	NA
SRV_STATUS_ICONS	5473	5500	IMG_SI_UNREAD_VIDEO	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VDL.BMP	NA
SRV_STATUS_ICONS	5473	5501	IMG_SI_SMS_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MGE.BMP	NA
SRV_STATUS_ICONS	5473	5502	IMG_SI_FULL_SMS_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MGE_FULL.BMP	NA
SRV_STATUS_ICONS	5473	5503	IMG_SI_CALL_DIVERT_L1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FOR.BMP	NA
SRV_STATUS_ICONS	5473	5504	IMG_SI_CALL_DIVERT_L2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FOR.BMP	NA
SRV_STATUS_ICONS	5473	5505	IMG_SI_CALL_DIVERT_L1L2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FOR.BMP	NA
SRV_STATUS_ICONS	5473	5506	IMG_SI_MUTE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MUTE.BMP	NA
SRV_STATUS_ICONS	5473	5507	IMG_SI_WAP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_WMAL.BMP	NA
SRV_STATUS_ICONS	5473	5508	IMG_ID_DTCNT_WLAN_STATUS_DISCONNECT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\WIFI\\WIFI_DISCONNECT.BMP	NA
SRV_STATUS_ICONS	5473	5509	IMG_ID_DTCNT_WLAN_STATUS_SCANNING	576	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\StatusIcons\\WiFi\\SI_WIFI	NA
SRV_STATUS_ICONS	5473	5510	IMG_ID_DTCNT_WLAN_STATUS_CONNECT1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\WIFI\\SI_WIFI\\0.BMP	NA
SRV_STATUS_ICONS	5473	5511	IMG_ID_DTCNT_WLAN_STATUS_CONNECT2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\WIFI\\SI_WIFI\\1.BMP	NA
SRV_STATUS_ICONS	5473	5512	IMG_ID_DTCNT_WLAN_STATUS_CONNECT3	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\WIFI\\SI_WIFI\\2.BMP	NA
SRV_STATUS_ICONS	5473	5513	IMG_ID_DTCNT_WLAN_STATUS_CONNECT4	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\WIFI\\SI_WIFI\\3.BMP	NA
SRV_STATUS_ICONS	5473	5514	IMG_ID_DTCNT_WLAN_STATUS_CONNECT5	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\WIFI\\SI_WIFI\\4.BMP	NA
SRV_STATUS_ICONS	5473	5515	IMG_ID_DTCNT_WLAN_STATUS_CONNECT6	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\WIFI\\SI_WIFI\\5.BMP	NA
SRV_STATUS_ICONS	5473	5516	IMG_SI_OUTBOX_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_OUTBOXIND.BMP	NA
SRV_STATUS_ICONS	5473	5517	IMG_SI_AUDPLY	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_AUDPLY.BMP	NA
SRV_STATUS_ICONS	5473	5518	IMG_SI_MRE_DEFAULT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	NA
SRV_STATUS_ICONS	5473	5519	IMG_SI_MRE_FETION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	NA
SRV_STATUS_ICONS	5473	5520	IMG_SI_MRE_MSN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	NA
SRV_STATUS_ICONS	5473	5521	IMG_SI_MRE_PUSHMAIL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	NA
SRV_STATUS_ICONS	5473	5522	IMG_SI_MRE_QQ	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	NA
SRV_STATUS_ICONS	5473	5524	IMG_SI_CSD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_CSD.BMP	NA
SRV_STATUS_ICONS	5473	5527	IMG_SI_GPRS_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_GPRS.BMP	NA
SRV_STATUS_ICONS	5473	5528	IMG_SI_GPRS_ATT_NO_PDP_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_GPRSC.BMP	NA
SRV_GCALL	9754	9755	IMG_ID_GCALL_LINE1	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\Outgoing\\CL_line1.bmp	NA
SRV_GCALL	9754	9756	IMG_ID_GCALL_LINE2	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\Outgoing\\CL_line2.bmp	NA
SRV_GCALL	9754	9757	IMG_ID_GCALL_OUTGOING	2218	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\Connect\\CL_NET.PNG	NA
SRV_GCALL	9754	9758	IMG_ID_GCALL_CALL_ENDED	930	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CALL\\ENDED\\CL_END.GIF	NA
APP_UIFRAMEWORK	10706	10707	WGUI_DEFAULT_PREVIEW_IMAGE_ID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UCE\\broken.bmp	NA
APP_UIFRAMEWORK	10706	10708	WGUI_DEFAULT_PREVIEW_AVIDEO_ID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UCE\\broken_video.bmp	NA
APP_UIFRAMEWORK	10706	10709	WGUI_MV_ATTACHFILE_ICON_IMAGE_ID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\Smil\\MMS_attach.bmp	NA
APP_UIFRAMEWORK	10706	10710	WGUI_MV_REFERENCE_ICON_IMAGE_ID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\Smil\\MMS_ref.bmp	NA
APP_UIFRAMEWORK	10706	10711	WGUI_MV_RING_ICON_IMAGE_ID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\Smil\\MMS_Ring.bmp	NA
APP_UIFRAMEWORK	10706	10712	WGUI_MV_BAR_ICON_IMAGE_ID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\Smil\\BAR.bmp	NA
APP_UIFRAMEWORK	10706	10713	WGUI_MV_RING_STOP_ICON_IMAGE_ID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\Smil\\MMS_RingStop.bmp	NA
APP_UIFRAMEWORK	10706	10714	WGUI_MV_LEFT_ARROW_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\MMS\\SMIL\\MMS_LA.BMP	NA
APP_UIFRAMEWORK	10706	10715	WGUI_MV_LEFT_ARROW_DOWN_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\MMS\\SMIL\\MMS_LADOWN.BMP	NA
APP_UIFRAMEWORK	10706	10716	WGUI_MV_RIGHT_ARROW_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\MMS\\SMIL\\MMS_RA.BMP	NA
APP_UIFRAMEWORK	10706	10717	WGUI_MV_RIGHT_ARROW_DOWN_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\MMS\\SMIL\\MMS_RADOWN.BMP	NA
APP_UIFRAMEWORK	10706	10718	WGUI_VOLUME_BG	1246	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\SlideControls\\V_BG.png	NA
APP_UIFRAMEWORK	10706	10720	WGUI_SLIDE_CONTROL_BG_IMAGE_ID	264	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Valuemap\\MAP.9slice.png	NA
APP_UIFRAMEWORK	10706	10721	WGUI_SLIDE_CONTROL_SI_IMAGE_ID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Valuemap\\INDICATE.BMP	NA
APP_UIFRAMEWORK	10706	10722	IMG_DIALING_SCREEN	5601	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_SCREEN.GIF	NA
APP_UIFRAMEWORK	10706	10723	IMG_DIALING_KEY_0	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY0.BMP	NA
APP_UIFRAMEWORK	10706	10724	IMG_DIALING_KEY_1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY1.BMP	NA
APP_UIFRAMEWORK	10706	10725	IMG_DIALING_KEY_2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY2.BMP	NA
APP_UIFRAMEWORK	10706	10726	IMG_DIALING_KEY_3	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY3.BMP	NA
APP_UIFRAMEWORK	10706	10727	IMG_DIALING_KEY_4	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY4.BMP	NA
APP_UIFRAMEWORK	10706	10728	IMG_DIALING_KEY_5	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY5.BMP	NA
APP_UIFRAMEWORK	10706	10729	IMG_DIALING_KEY_6	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY6.BMP	NA
APP_UIFRAMEWORK	10706	10730	IMG_DIALING_KEY_7	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY7.BMP	NA
APP_UIFRAMEWORK	10706	10731	IMG_DIALING_KEY_8	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY8.BMP	NA
APP_UIFRAMEWORK	10706	10732	IMG_DIALING_KEY_9	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY9.BMP	NA
APP_UIFRAMEWORK	10706	10733	IMG_DIALING_KEY_HASH	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY_HASH.BMP	NA
APP_UIFRAMEWORK	10706	10734	IMG_DIALING_KEY_STAR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_KEY_STAR.BMP	NA
APP_UIFRAMEWORK	10706	10735	IMG_DIALING_KEY_PHB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_PHONEBOOK.BMP	NA
APP_UIFRAMEWORK	10706	10736	IMG_DIALING_KEY_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_CALL.BMP	NA
APP_UIFRAMEWORK	10706	10737	IMG_DIALING_KEY_PHB_DISABLED	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_PHONEBOOK_DISABLED.BMP	NA
APP_UIFRAMEWORK	10706	10738	IMG_DIALING_KEY_CALL_DISABLED	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\DIALINGSCREEN\\TH_DIALING_CALL_DISABLED.BMP	NA
APP_UIFRAMEWORK	10706	10739	IMG_VKBD_STANDARD	2376	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_STANDARD.PNG	NA
APP_UIFRAMEWORK	10706	10740	IMG_VKBD_EXTENDED	3174	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_EXTENDED.PNG	NA
APP_UIFRAMEWORK	10706	10741	IMG_VKBD_TRAY	850	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_TRAY.PNG	NA
APP_UIFRAMEWORK	10706	10742	IMG_VKBD_NUMBER	1576	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_NUM.PNG	NA
APP_UIFRAMEWORK	10706	10743	IMG_VKBD_PINYIN	2686	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_PINYIN.PNG	NA
APP_UIFRAMEWORK	10706	10744	IMG_VKBD_PINYIN_DISPAREA	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_PINYIN_DISPAREA.PNG	NA
APP_UIFRAMEWORK	10706	10745	IMG_VKBD_CUSTOM_HIDE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_HIDE.BMP	NA
